"# linetype"	"Contents"					
"#"	"Toolboxstandardfileforfooditems"					
"#"	"Version2.2"	"February14th2011"				
"title"	"en"	"Toolboxstandardfileforfooditems"				
"#"						
"#"	"#section main is declared by the software asthedefaultsection"					
"#"						
"#"	"definitionoflabelsforuseinthisproject"					
"valuelabel"	"yn"	1	"No"			
"valuelabel"	"yn"	2	"Yes"			
"valuelabel"	"yn"	8	"Irrelevant"	"Missing"		
"valuelabel"	"yn"	9	"Missing"	"Missing"		
"heading"	"main"	"h1"	"Food item questionnaire for toolbox project"			
"heading"	"main "	"h2"	"___________________________________________________________________"			
"section"	"Dairy"	600				
"field"	"Dairy"	"i"	1	"dry"	"AnyDairyproduct?"	"yn"
"field"	"Dairy"	"i"	1	"dry"	"Milk"	"yn"
"field"	"Dairy"	"i"	1	"dry"	"Buttermilk"	"yn"
"field"	"Dairy"	"i"	1	"dry"	"Sourcream"	"yn"
"field"	"Dairy"	"i"	1	"dry"	"Cottagecheese"	"yn"
"field"	"Dairy"	"i"	1	"dry"	"Cheese"	"yn"
"field"	"Dairy"	"i"	1	"dry"	"Frozendessert"	"yn"
"field"	"Dairy"	"i"	1	"dry"	"Yogurt"	"yn"
"heading"	"main "	"h2"	"___________________________________________________________________"			
"section"	"Cheese"	600				
"field"	"Cheese"	"i"	1	"cheese"	"Anycheese?"	"yn"
"field"	"Cheese"	"i"	1	"cheese"	"a.shredded"	"yn"
"field"	"Cheese"	"i"	1	"cheese"	"b.processedsliced"	"yn"
"field"	"Cheese"	"i"	1	"cheese"	"c.block"	"yn"
"field"	"Cheese"	"i"	1	"cheese"	"d.string"	"yn"
"field"	"Cheese"	"i"	1	"cheese"	"e.curds"	"yn"
"heading"	"main "	"h2"	"___________________________________________________________________"			
"field"	"fruits"	"i"	1	"f"	"Fruits (fresh, not canned)"	
"field"	"fruits"	"i"	1	"f"	"Oranges        "	
"field"	"fruits"	"i"	1	"f"	"Other citrus        "	
"field"	"fruits"	"i"	1	"f"	"Pears        "	
"field"	"fruits"	"i"	1	"f"	"Apples        "	
"field"	"fruits"	"i"	1	"f"	"Other tree fruit        "	
"field"	"fruits"	"i"	1	"f"	"Strawberries        "	
"field"	"fruits"	"i"	1	"f"	"Other berries        "	
"field"	"fruits"	"i"	1	"f"	"Grapes        "	
"field"	"fruits"	"i"	1	"f"	"Bananas        "	
"field"	"fruits"	"i"	1	"f"	"Mangoes        "	
"field"	"fruits"	"i"	1	"f"	"Cantaloupe        "	
"field"	"fruits"	"i"	1	"f"	"Water melon        "	
"field"	"fruits"	"i"	1	"f"	"Other melon        "	
